Doc ID,Inv Num,Phase,Sec,Doc Type,Document Title,Filed On Behalf Of,Filed By,Firm/Organization,Sys Rec Date,APO Release Date - Title,APO Y/N,F,"Attachment
Count"
480521,731-718,Prelim,Pub,Correspondence - USITC,to Weible,Office of the Secretary,Lisa R. Barton,USITC,05/17/2012 9:20 AM,,No,S,1
559888,731-1279,Prelim,Pub,Correspondence - USITC,APO Approval for Trade Pacific PLLC,Office of the Secretary,Lisa R. Barton,USITC,07/01/2015 10:12 AM,,No,E,1
559823,731-1279,Prelim,Pub,Correspondence - USITC,Letter to James R. Cannon,Office of the Secretary,Lisa R. Barton,USITC,06/30/2015 1:05 PM,,No,S,1
552241,731-1269,Prelim,Pub,Correspondence - USITC,APO approval for Covington,Office of the Secretary,Lisa R. Barton,USITC,02/27/2015 4:37 PM,,No,E,1
552239,731-1269,Prelim,Pub,Correspondence - USITC,APO approval for Cassidy Levy,Office of the Secretary,Lisa R. Barton,USITC,02/27/2015 4:36 PM,,No,E,1
516607,731-1224,Prelim,Pub,Correspondence - USITC,Letter approving request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,08/20/2013 8:07 AM,,No,E,1
516606,731-1224,Prelim,Pub,Correspondence - USITC,Letter approving request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,08/20/2013 8:07 AM,,No,E,1
516605,731-1224,Prelim,Pub,Correspondence - USITC,Letter approving request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,08/20/2013 8:06 AM,,No,E,1
514923,731-1224,Prelim,Pub,Correspondence - USITC,APO Approval,Office of the Secretary,Lisa R. Barton,USITC,07/31/2013 10:58 AM,,No,E,1
514804,731-1224,Prelim,Pub,Correspondence - USITC,APO Approval,Office of the Secretary,Lisa R. Barton,USITC,07/30/2013 10:02 AM,,No,E,1
514438,731-1224,Prelim,Pub,Correspondence - USITC,APO Approval,Office of the Secretary,Lisa R. Barton,USITC,07/24/2013 3:16 PM,,No,E,1
514078,731-1224,Prelim,Pub,Correspondence - USITC,Letter approving request for confidential treatment CBI 13-297,Office of the Secretary,Lisa R. Barton,USITC,07/22/2013 7:07 AM,,No,E,1
510276,731-1210,Prelim,Con,Correspondence - USITC,Email Transmittal of Importer Producer Questionnaires,Office of Investigations,Michael Gregory Szustakowski,USITC,05/30/2013 5:42 PM,06/04/2013,Yes,E,1
510275,731-1210,Prelim,Con,Correspondence - USITC,Fax Transmittal of Foreign Producer Questionnaires,Office of Investigations,Michael Gregory Szustakowski,USITC,05/30/2013 5:40 PM,06/04/2013,Yes,E,1
510274,731-1210,Prelim,Con,Correspondence - USITC,Email Transmittal of Foreign Producer Questionnaires,Office of Investigations,Michael Gregory Szustakowski,USITC,05/30/2013 5:39 PM,06/04/2013,Yes,E,1
512038,731-1210,Prelim,Pub,Correspondence - USITC,Letter approving request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,06/26/2013 10:52 AM,,No,E,1
511756,731-1210,Prelim,Pub,Correspondence - USITC,Letter approving request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,06/21/2013 8:11 AM,,No,E,1
511382,731-1210,Prelim,Pub,Correspondence - USITC,Letter approving request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,06/17/2013 6:06 AM,,No,E,1
510431,731-1210,Prelim,Pub,Correspondence - USITC,Approval,Office of the Secretary,Lisa R. Barton,USITC,06/03/2013 12:47 PM,,No,E,1
510322,731-1210,Prelim,Pub,Correspondence - USITC,Approval,Office of the Secretary,Lisa R. Barton,USITC,05/31/2013 11:49 AM,,No,E,1
510190,731-1210,Prelim,Pub,Correspondence - USITC,,Office of the Secretary,Lisa R. Barton,USITC,05/30/2013 10:45 AM,,No,S,1
509832,731-1210,Prelim,Pub,Correspondence - USITC,Approval,Office of the Secretary,Lisa R. Barton,USITC,05/24/2013 10:32 AM,,No,E,1
531213,731-1207,Prelim,Pub,Correspondence - USITC,Letter approving/denying request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,04/05/2014 7:12 PM,,No,E,1
531212,731-1207,Prelim,Pub,Correspondence - USITC,Letter approving/denying request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,04/05/2014 7:07 PM,,No,E,1
517439,731-1207,Prelim,Pub,Correspondence - USITC,Letter approving request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,09/04/2013 9:03 AM,,No,E,1
508548,731-1207,Prelim,Pub,Correspondence - USITC,Approval,Office of the Secretary,Lisa R. Barton,USITC,05/02/2013 10:43 AM,,No,E,1
508452,731-1207,Prelim,Pub,Correspondence - USITC,Approval,Office of the Secretary,Lisa R. Barton,USITC,05/01/2013 11:28 AM,,No,E,1
508399,731-1207,Prelim,Pub,Correspondence - USITC,Approval,Office of the Secretary,Lisa R. Barton,USITC,04/30/2013 1:10 PM,,No,E,1
508101,731-1207,Prelim,Pub,Correspondence - USITC,,Office of the Secretary,Lisa R. Barton,USITC,04/23/2013 12:31 PM,,No,E,1
539942,731-1206,Prelim,Pub,Correspondence - USITC,Letter approving/denying request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,08/11/2014 1:01 PM,,No,E,1
539941,731-1206,Prelim,Pub,Correspondence - USITC,Letter approving/denying request for confidential treatment,Office of the Secretary,Lisa R. Barton,USITC,08/11/2014 12:51 PM,,No,E,1
